x_loc,y_loc,radius,mass,x_vel,y_vel
320,240,1,40.0,0.0,0.0
321.0,240.0,1,1.843495,-0.0,116.435786
321.91261,240.584743,3,6.069613,-25.258068,82.615418
320.551275,241.922523,5,1.739396,-79.044604,22.665675
318.024623,240.312869,7,5.397787,-13.415513,-84.702217
321.231323,238.423978,9,8.145236,69.593121,54.372105
318.279271,242.457456,11,5.615124,-57.495099,-40.258502
322.85317,239.072949,13,4.581095,21.442213,65.992346
318.454886,237.428498,15,2.998557,58.412314,-35.097659
317.007308,240.209269,17,3.096363,-4.759011,-68.057028
316.435974,241.815962,19,2.67808,-26.692651,-52.387277
316.060769,240.694593,21,1.919982,-10.118667,-57.38581
317.272007,237.074585,23,4.784229,44.048642,-41.076023
323.236068,237.648859,25,5.29562,35.603222,49.003631
319.045955,244.908136,27,1.533783,-50.925444,-9.898903
320.695866,235.04866,29,4.925124,53.429969,7.509092
316.464466,243.535534,31,6.334428,-38.74578,-38.74578
324.24024,242.649596,33,2.33649,-27.755856,44.418655
325.143004,236.909772,35,7.974575,26.214512,43.628275
323.526712,235.145898,37,0.418495,37.795892,27.460323
324.791813,236.38911,39,6.080349,30.020491,39.838537
325.638156,242.052121,41,4.024888,-16.676223,45.817546
316.822067,246.237046,43,6.307642,-41.250641,-21.018251
318.070539,233.271168,45,8.252079,45.42795,-13.026255
322.278977,246.61863,47,8.240686,-44.678675,15.384102
322.163119,233.342604,49,0.360598,41.106321,13.356253
312.030442,239.302754,51,2.885087,3.632258,-41.516897
315.760646,246.784385,53,2.718711,-35.274191,-22.041761
318.748524,247.901507,55,6.383976,-42.80864,-6.780222
316.493031,247.190352,57,0.110625,-36.225752,-17.66848
311.067085,241.096824,59,3.100382,-4.800498,-39.096918
320.0,231.0,61,6.821093,41.055564,0.0
326.137985,246.582183,63,2.396411,-28.572172,26.643982
313.525942,233.748075,65,7.377755,28.688627,-29.707943
321.564345,249.876883,67,8.056781,-38.973533,6.172801
329.271839,236.253934,69,2.467292,13.895533,34.392651
320.871557,230.038053,71,4.518642,37.834472,3.310087
316.90983,230.489435,73,6.65352,36.976094,-12.014261
319.808024,229.001675,75,6.133543,36.856867,-0.643339
329.119413,233.848878,77,0.572947,19.331079,28.659503
324.993895,249.801072,79,4.412943,-32.226402,16.420172
309.663381,236.237778,81,7.779084,12.830594,-35.251767
331.475657,243.50846,83,3.010523,-9.963332,32.588589
312.946577,230.291796,85,2.405803,27.374877,-19.889012
312.127292,249.056515,87,2.138447,-25.456636,-22.129116
324.495279,251.126206,89,1.337863,-30.975745,12.515013
329.192388,249.192388,91,6.689413,-24.120985,24.120985
326.10313,251.478319,93,4.241042,-29.318951,15.589163
313.697475,251.370056,95,0.663142,-27.84329,-15.433788
309.482779,232.358792,97,2.220785,19.067013,-26.243492
333.895646,238.293829,99,5.984601,3.975659,32.379147
306.212691,242.431074,101,6.715197,-5.709628,-32.380909
332.474091,246.355867,103,5.706602,-14.765383,28.978696
323.386907,226.41586,105,0.197691,29.594647,7.378774
308.679356,230.159115,107,5.946413,20.667864,-23.775658
305.734152,235.364745,109,0.770084,9.170226,-28.223054
307.712719,231.396353,111,5.681617,18.017267,-25.731324
320.523492,225.009138,113,1.915272,30.071035,1.050104
335.803013,242.502951,115,3.565802,-4.646413,29.336297
306.735399,248.947086,117,7.894015,-17.414652,-25.818283
332.778168,230.37096,119,3.554197,17.872716,23.717895
304.0,240.0,121,3.673841,-0.0,-29.738784
323.824168,256.564291,123,8.332896,-29.572864,6.827434
336.495027,244.112672,125,0.918166,-6.75587,27.096316
336.790702,237.340614,127,4.919535,4.577181,28.899185
336.834557,242.365943,129,7.323267,-4.179658,29.739809
327.607129,256.31354,131,7.446803,-26.485943,12.350598
302.880983,245.562306,133,4.758702,-8.771167,-26.994875
328.726573,224.256845,135,7.032778,25.448127,14.106127
312.109319,256.178293,137,6.326407,-25.954385,-12.6588
336.929124,231.374181,139,1.432621,12.067399,23.683604
307.787035,225.445156,141,1.674738,20.421428,-17.135613
301.486969,244.27407,143,3.407656,-6.120218,-26.509577
304.628677,251.16792,145,1.958684,-15.722635,-21.64035
301.089628,246.511363,147,6.268501,-8.913374,-25.886318
304.239785,227.68677,149,6.387463,16.877177,-21.601801
334.142136,225.857864,151,5.930893,19.288345,19.288345
319.30201,259.987817,153,6.134329,-27.321527,-0.954089
319.633499,219.003198,155,6.54352,26.793307,-0.467679
307.65651,256.989357,157,7.580049,-21.919616,-15.925533
339.330602,248.205354,159,5.937696,-10.402207,24.506063
336.086933,226.50146,161,5.076504,16.951396,20.201887
329.987791,220.397856,163,0.19507,21.678461,11.045727
335.282484,224.174524,165,3.913851,18.293467,17.665796
341.595798,244.197798,167,2.837626,-4.792617,24.655876
313.201626,260.923243,169,2.677137,-23.843232,-7.747136
310.27978,219.154921,171,3.181032,22.352742,-10.423255
330.797846,260.307795,173,1.142606,-21.256385,11.302221
323.597993,217.283168,175,3.817026,24.53861,3.886534
297.056027,241.604399,177,7.775656,-1.809658,-25.879311
310.622453,262.092116,179,3.313167,-22.258861,-9.448326
320.0,264.0,181,6.132204,-24.955656,0.0
312.983079,262.951314,183,1.204587,-22.554644,-6.895647
296.929719,246.615297,185,0.142349,-6.41662,-22.377415
316.089138,215.307791,187,5.92895,24.09715,-3.816614
339.700269,255.391537,189,8.05013,-15.363556,19.664456
299.521199,225.660589,191,3.297392,13.587034,-19.404296
